STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,mot_nrg,Motor energy,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2018,,10893,,,,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2019,,18724,,,,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2020,,31773,,,,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2021,,52375,,,,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2022,,89811,,,,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BE,Belgium,2023,,181447,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BG,Bulgaria,2014,,147,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BG,Bulgaria,2015,,183,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BG,Bulgaria,2016,,215,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:ROAD_EQS_CARPDA(1.0),"Passenger cars, by type of motor energy",A,Annual,NR,Number,ELC,Electricity,BG,Bulgaria,2017,,384,,i,value imputed by Eurostat or other receiving agencies,,
